"request_parameters.type","request_parameters.amazon_domain","request_parameters.search_term","request_parameters.sort_by","request_parameters.page","request_parameters.custom_id","search_results.position","search_results.title","search_results.asin","search_results.link","search_results.image","search_results.rating","search_results.ratings_total","search_results.is_prime","search_results.sponsored","search_results.price.currency","search_results.price.value","search_results.page","search_results.add_on_item.is_add_on_item"
"search","amazon.com","mouse",,,,12,"ASUS ROG Harpe Gaming Wireless Mouse, Ace Aim Lab Edition, 54g Ultra-Lightweight, 36,000 DPI Sensor, 5 Programmable Buttons, Tri-Mode Connectivity (2.4GHz RF, Bluetooth, Wired), SpeedNova, Black","B0BSKX9V7C","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzM4NDM5ODk3NDcwODQ6MTcxMTQwNDY3NTpzcF9zZWFyY2hfdGhlbWF0aWM6MjAwMTM2ODQ5NDU2Mjk4OjoxOjo&url=%2FASUS-ROG-Ultra-Lightwieght-Connectivity-Programmable%2Fdp%2FB0BSKX9V7C%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%253Aamzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%26cv_ct_cx%3Dmouse%26dib%3DeyJ2IjoiMSJ9.l7TOsr-i9AZbUAGRTJQ2YG19tijuu8hWbvPnaD8o5T-wb6Rx9f3yY02k-Ihb1KRFI6JxWkcUQM-uZE6kGYQvPw.Rys5TjAB2ANnoxkOg6Eel-9WUOCf0t8xnzSZOt6KTmc%26dib_tag%3Dse%26keywords%3Dmouse%26pd_rd_i%3DB0BSKX9V7C%26pd_rd_r%3D5c6d793a-ad85-4f78-bf33-afed624fb388%26pd_rd_w%3Dnanap%26pd_rd_wg%3D5aAJA%26pf_rd_p%3Da16e5769-e80f-4b10-abd3-4efb36e075a9%26pf_rd_r%3DSYR5ZH4ACJKRVEPW019D%26qid%3D1711404675%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1","https://m.media-amazon.com/images/I/71ufA6nd5cL._AC_UL320_.jpg",4.5,283,true,,"USD",99.99,,
"search","amazon.com","mouse",,,,13,"ProtoArc Wired Trackball Mouse, EM04 Wired USB C Ergonomic Rollerball Mouse Computer Laptop Mouse, Smooth Tracking, Thumb Control, Compatible with PC, Mac, Windows-Gray Ball","B0CMQLBMLG","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzM4NDM5ODk3NDcwODQ6MTcxMTQwNDY3NTpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMTQ1OTgwMTk3MjAyOjoyOjo&url=%2FProtoArc-Wired-Rollerball-Compatible-Windows-Gray%2Fdp%2FB0CMQLBMLG%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%253Aamzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%26cv_ct_cx%3Dmouse%26dib%3DeyJ2IjoiMSJ9.l7TOsr-i9AZbUAGRTJQ2YG19tijuu8hWbvPnaD8o5T-wb6Rx9f3yY02k-Ihb1KRFI6JxWkcUQM-uZE6kGYQvPw.Rys5TjAB2ANnoxkOg6Eel-9WUOCf0t8xnzSZOt6KTmc%26dib_tag%3Dse%26keywords%3Dmouse%26pd_rd_i%3DB0CMQLBMLG%26pd_rd_r%3D5c6d793a-ad85-4f78-bf33-afed624fb388%26pd_rd_w%3Dnanap%26pd_rd_wg%3D5aAJA%26pf_rd_p%3Da16e5769-e80f-4b10-abd3-4efb36e075a9%26pf_rd_r%3DSYR5ZH4ACJKRVEPW019D%26qid%3D1711404675%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1","https://m.media-amazon.com/images/I/61o4idxY5HL._AC_UL320_.jpg",4.4,145,true,,"USD",18.99,,
"search","amazon.com","mouse",,,,14,"Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Durable Power Capacity and RGB Backlit for PC/Mac/Laptop","B09ZY348SY","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzM4NDM5ODk3NDcwODQ6MTcxMTQwNDY3NTpzcF9zZWFyY2hfdGhlbWF0aWM6MjAwMDY3Njc4Nzg4Njk4OjozOjo&url=%2FRedragon-M810-Wireless-Buttons-Capacity%2Fdp%2FB09ZY348SY%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%253Aamzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%26cv_ct_cx%3Dmouse%26dib%3DeyJ2IjoiMSJ9.l7TOsr-i9AZbUAGRTJQ2YG19tijuu8hWbvPnaD8o5T-wb6Rx9f3yY02k-Ihb1KRFI6JxWkcUQM-uZE6kGYQvPw.Rys5TjAB2ANnoxkOg6Eel-9WUOCf0t8xnzSZOt6KTmc%26dib_tag%3Dse%26keywords%3Dmouse%26pd_rd_i%3DB09ZY348SY%26pd_rd_r%3D5c6d793a-ad85-4f78-bf33-afed624fb388%26pd_rd_w%3Dnanap%26pd_rd_wg%3D5aAJA%26pf_rd_p%3Da16e5769-e80f-4b10-abd3-4efb36e075a9%26pf_rd_r%3DSYR5ZH4ACJKRVEPW019D%26qid%3D1711404675%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1","https://m.media-amazon.com/images/I/51UCF1KOnKL._AC_UL320_.jpg",4.5,1229,true,,"USD",32.99,,
"search","amazon.com","mouse",,,,15,"HP Wireless Mouse - Black, 15-Month Battery, 1600 DPI Sensor, Side Grips - For PC/Laptop, Mac, Chromebook","B09Y8K2HJN","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzM4NDM5ODk3NDcwODQ6MTcxMTQwNDY3NTpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMTQ5NzgxMzc0ODAyOjo0Ojo&url=%2FHP-X3000-Wireless-Mouse-Travel-Friendly%2Fdp%2FB09Y8K2HJN%2Fref%3Dsxin_15_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%253Aamzn1.sym.a16e5769-e80f-4b10-abd3-4efb36e075a9%26cv_ct_cx%3Dmouse%26dib%3DeyJ2IjoiMSJ9.l7TOsr-i9AZbUAGRTJQ2YG19tijuu8hWbvPnaD8o5T-wb6Rx9f3yY02k-Ihb1KRFI6JxWkcUQM-uZE6kGYQvPw.Rys5TjAB2ANnoxkOg6Eel-9WUOCf0t8xnzSZOt6KTmc%26dib_tag%3Dse%26keywords%3Dmouse%26pd_rd_i%3DB09Y8K2HJN%26pd_rd_r%3D5c6d793a-ad85-4f78-bf33-afed624fb388%26pd_rd_w%3Dnanap%26pd_rd_wg%3D5aAJA%26pf_rd_p%3Da16e5769-e80f-4b10-abd3-4efb36e075a9%26pf_rd_r%3DSYR5ZH4ACJKRVEPW019D%26qid%3D1711404675%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-5-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1","https://m.media-amazon.com/images/I/610qzHRTFOL._AC_UL320_.jpg",4.6,25728,true,,"USD",16.82,,
"search","amazon.com","mouse",,,,16,"Amazon Basics 2.4 Ghz Wireless Optical Computer Mouse with USB Nano Receiver, Black","B005EJH6Z4","https://www.amazon.com/AmazonBasics-Wireless-Computer-Mouse-Receiver/dp/B005EJH6Z4/ref=sr_1_6?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-6","https://m.media-amazon.com/images/I/61YQeAUIboL._AC_UY218_.jpg",4.5,61616,true,,"USD",10.83,,
"search","amazon.com","mouse",,,,17,"Amazon Basics 3-Button Wired USB Computer Mouse, Single, Black","B005EJH6RW","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NjAwMzM4Mjk3MDk3MDg0OjE3MTE0MDQ2NzU6c3BfbXRmOjIwMDAxMDUwOTcyMzYzMTo6MDo6&url=%2FAmazonBasics-3-Button-Wired-Computer-1-Pack%2Fdp%2FB005EJH6RW%2Fref%3Dsr_1_7_ffob_sspa%3Fdib%3DeyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk%26dib_tag%3Dse%26keywords%3Dmouse%26qid%3D1711404675%26sr%3D8-7-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/61Mzk2NljxL._AC_UY218_.jpg",4.6,80140,true,,"USD",7.26,,
"search","amazon.com","mouse",,,,18,"Uiosmuph LED Wireless Mouse, G12 Slim Rechargeable Silent Mouse, 2.4G Portable USB Optical Computer Mice with USB Receiver and Type C Adapter (Matte Black)","B0836GXKKB","https://www.amazon.com/Wireless-Uiosmuph-Rechargeable-Portable-Computer/dp/B0836GXKKB/ref=sr_1_8?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-8","https://m.media-amazon.com/images/I/51KCV2cdDsS._AC_UY218_.jpg",4.3,68080,true,,"USD",11.99,,
"search","amazon.com","mouse",,,,19,"Logitech M510 Wireless Computer Mouse for PC with USB Unifying Receiver - Graphite","B087Z5WDJ2","https://www.amazon.com/Logitech-Wireless-Computer-Unifying-Receiver/dp/B087Z5WDJ2/ref=sr_1_9?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-9","https://m.media-amazon.com/images/I/61xgpXecLML._AC_UY218_.jpg",4.7,29259,true,,"USD",24.99,,
"search","amazon.com","mouse",,,,20,"Wireless D-09 Computer Mouse USB Cordless Mice for Laptop, Ergo Grips, Lightspeed 5-Level 2400 DPI, 16 Months Battery, Portable for PC Mac Chromebook, 6 Button, Stormy Black","B09JG4KJN5","https://www.amazon.com/HOTWEEMS-D-09-Wireless-Mouse-Laptop/dp/B09JG4KJN5/ref=sr_1_10?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-10","https://m.media-amazon.com/images/I/619dV6hK4sL._AC_UY218_.jpg",4.5,9211,true,,"USD",12.99,,
"search","amazon.com","mouse",,,,21,"Logitech M317 Wireless Mouse, 2.4 GHz with USB Receiver, 1000 DPI Optical Tracking, 12 Month Battery, Compatible with PC, Mac, Laptop, Chromebook - Blue","B00ADBY98A","https://www.amazon.com/Logitech-Wireless-Mouse-Unifying-Receiver/dp/B00ADBY98A/ref=sr_1_11?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-11","https://m.media-amazon.com/images/I/51d0e+T29GL._AC_UY218_.jpg",4.6,6952,true,,"USD",19.99,,
"search","amazon.com","mouse",,,,22,"Unique Look Wireless Mouse with USB＆Type C 2-in-1 Receiver, Rechargeable, Silent Click, Optical, Cordless Mouse for Laptop,PC,Computer,MacBook and All USB Type C Devices-Metal Grey","B09PYSNBDJ","https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NjAwMzM4Mjk3MDk3MDg0OjE3MTE0MDQ2NzU6c3BfbXRmOjIwMDE3MDA2MTY2ODY5ODo6MDo6&url=%2FDancesoul-Rechargeable-Wireless-Receiver-Ergonomic%2Fdp%2FB09PYSNBDJ%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk%26dib_tag%3Dse%26keywords%3Dmouse%26qid%3D1711404675%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","https://m.media-amazon.com/images/I/61zan4lvjFL._AC_UY218_.jpg",3.8,810,true,true,"USD",14.99,,
"search","amazon.com","mouse",,,,23,"VssoPlor Wireless Mouse, 2.4G Slim Portable Computer Mice with Nano Receiver for Notebook, PC, Laptop, Computer (Black and Gold)","B098S48QWM","https://www.amazon.com/Wireless-Vssoplor-Portable-Computer-Computer-Black/dp/B098S48QWM/ref=sr_1_13?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-13","https://m.media-amazon.com/images/I/51dsuumz6HL._AC_UY218_.jpg",4.6,19056,true,,"USD",9.98,,
"search","amazon.com","mouse",,,,24,"Logitech M705 Marathon Wireless Mouse, 2.4 GHz USB Unifying Receiver, 1000 DPI, 5-Programmable Buttons, 3-Year Battery, Compatible with PC, Mac, Laptop, Chromebook - Black","B087Z733CM","https://www.amazon.com/Logitech-M705-Wireless-Marathon-Mouse/dp/B087Z733CM/ref=sr_1_14?dib=eyJ2IjoiMSJ9.5ImJyMbbi4eC20AvYHbPTcZ0QNyZXm8WmDSdbSdH2lUE-iXc-V6FMos2UB9kNy5pljMcZioN4C1Elt6yey9r5fr7zaB3Ai5sVPYBjBGxvj54wYHh3_fGIfOkkapiCNS8Jqkvm-MB4A_cSEJ9PMGFw9qEjBnFLVFc4JydulzoieEfq13YgKzcdCIxW-PW_lz5GCU9umFgCgBsPvgAE7shVk6ogOkxh5rJuakjqxDtDPE.ex_pa5PgAvI38i1gPS6v2_9_dfLyNMIG-cic97H5atk&dib_tag=se&keywords=mouse&qid=1711404675&sr=8-14","https://m.media-amazon.com/images/I/51TkFs1HUqL._AC_UY218_.jpg",4.5,20495,true,,"USD",34.99,,
